name,recipeinstructions,author,recipeingredient,datepublished,recipeyield,recipecategory
3014,-1,0,-1,2862,1444,2412
3015,-1,0,-1,2863,1445,-1
3016,-1,0,-1,2864,1446,2413
3017,-1,0,-1,2865,-1,2414
3018,-1,0,-1,2866,1447,2415
3019,-1,0,-1,2867,1448,2416
3020,-1,0,-1,2868,-1,2417
3021,-1,0,-1,2869,1449,2418
3022,-1,0,-1,2870,-1,2419
3023,-1,0,-1,2871,1450,2420
3024,-1,0,-1,2872,1451,2421
3025,-1,0,-1,2873,-1,2421
3026,-1,0,-1,2874,-1,2422
3027,-1,0,-1,2875,1451,2423
3028,-1,0,-1,2876,-1,2424
3029,-1,0,-1,2877,1452,2425
3030,-1,0,-1,2878,1453,2426
3031,-1,0,-1,2879,1454,2427
3032,-1,0,-1,2880,1455,2428
3033,-1,0,-1,2881,-1,2429
3034,-1,0,-1,2882,1456,2430
3035,-1,0,-1,2883,1457,2431
3036,-1,0,-1,2884,1458,2432
3037,-1,0,-1,2885,1459,2433
3038,-1,0,-1,2886,1460,2434
3039,-1,0,-1,2887,1461,2435
3040,-1,0,-1,2888,1462,2436
3041,-1,0,-1,2889,-1,2437
3042,-1,0,-1,2890,1463,2438
3043,-1,0,-1,2891,1464,2439
3044,-1,0,-1,2892,1465,2440
3045,-1,0,-1,2893,-1,2441
3046,-1,0,-1,2894,1465,2442
3047,-1,0,-1,2895,1466,2442
3048,-1,0,-1,2896,-1,2443
3049,-1,0,-1,2897,1467,2444
3050,-1,0,-1,2898,-1,2445
3051,-1,0,-1,2899,-1,2446
3052,-1,0,-1,2900,1468,2447
3053,-1,0,-1,2901,1469,2448
3054,-1,0,-1,2902,1470,2449
3055,-1,0,-1,2903,-1,2450
3056,-1,0,-1,2904,1471,2451
3057,-1,0,-1,2905,1472,2452
3058,-1,0,-1,2906,-1,2452
3059,-1,0,-1,2907,1473,2453
3060,-1,0,-1,2908,1474,2454
3061,-1,0,-1,2909,1475,2455
3062,-1,0,-1,2910,1476,2456
3063,188,0,-1,2911,1477,2457
3064,-1,0,-1,2912,-1,2458
3065,-1,0,-1,2913,1478,2459
3066,-1,0,-1,2914,1479,2460
3067,-1,0,-1,2915,-1,-1
3068,-1,0,-1,2916,1480,2461
3069,-1,0,-1,2917,1481,2462
3070,-1,0,-1,2918,1482,2463
3071,-1,0,-1,2919,1483,2464
3072,-1,0,-1,2920,-1,2464
3073,-1,0,-1,2921,1484,2464
3074,-1,0,-1,2922,-1,2465
3075,-1,0,-1,2923,-1,2466
3076,-1,0,-1,2924,1484,2467
3077,-1,0,-1,2925,-1,2468
3078,-1,0,-1,2926,1485,2469
3079,189,0,-1,2927,1486,2470
3080,-1,0,-1,2928,1487,2471
3081,-1,0,-1,2929,-1,2472
3082,-1,0,-1,2930,1488,-1
3083,190,0,-1,2931,1489,2473
3084,-1,0,-1,2932,1490,2474
3085,-1,0,-1,2933,-1,2475
3086,-1,0,-1,2934,-1,2476
3087,-1,0,-1,2935,1491,2477
3088,-1,0,-1,2936,1492,2478
3089,-1,0,-1,2937,1493,2479
3090,-1,0,-1,2938,1494,2480
3091,-1,0,-1,2939,1495,2481
3092,191,0,-1,2940,1496,2482
3093,-1,0,-1,2941,1497,-1
3094,-1,0,-1,2942,1498,2483
3095,-1,0,-1,2943,-1,2484
3096,-1,0,-1,2944,1499,2485
3097,-1,0,-1,2945,-1,2486
3098,-1,0,-1,2946,1499,2487
3099,-1,0,-1,2947,1500,2488
3100,-1,0,-1,2948,1501,2489
3101,-1,0,-1,2949,1502,2490
3102,-1,0,-1,2950,1503,2491
3103,-1,0,-1,2951,-1,2492
3104,-1,0,-1,2952,1504,2493
3105,-1,0,-1,2953,-1,2494
3106,-1,0,-1,2954,-1,2495
3107,-1,0,-1,2955,1505,2496
3108,-1,0,-1,2956,-1,2497
3109,-1,0,-1,2957,1505,2498
3110,-1,0,-1,2958,1506,2498
3111,-1,0,-1,2959,1507,2499
3112,-1,0,-1,2960,1508,2500
3113,-1,0,-1,2961,1509,2501
3114,-1,0,-1,2962,-1,2502
3115,-1,0,-1,2963,1510,2503
3116,-1,0,-1,2964,-1,2503
3117,-1,0,-1,2965,-1,2503
3118,-1,0,-1,2966,1511,2504
3119,-1,0,-1,2967,1512,2505
3120,-1,0,-1,2968,1513,2506
3121,-1,0,-1,2969,1514,2507
3122,-1,0,-1,2970,-1,2508
3123,-1,0,-1,2971,1515,2509
3124,-1,0,-1,2972,1516,2510
3125,-1,0,-1,2973,1517,2511
3126,-1,0,-1,2974,-1,2512
3127,-1,0,-1,2975,-1,2513
