name,author,recipeingredient,datepublished,recipeyield,preptime,cooktime,recipecategory,keywords,recipecuisine,aggregaterating,mainentityofpage,image,url,datemodified,publisher,review,interactionstatistic
342,-1,-1,342,176,214,210,310,329,125,0,0,0,0,342,0,-1,0
343,-1,-1,343,176,215,211,311,330,125,0,0,0,0,343,0,-1,0
344,-1,-1,344,-1,216,212,312,331,125,0,0,0,0,344,0,-1,0
345,-1,-1,345,177,217,213,313,332,125,0,0,0,0,345,0,-1,0
346,-1,-1,346,-1,218,214,314,333,-1,0,0,0,0,346,0,-1,0
347,-1,-1,347,-1,219,215,315,334,125,0,0,0,0,347,0,-1,0
348,-1,-1,348,178,220,216,316,335,125,0,0,0,0,348,0,-1,0
349,-1,-1,349,179,221,217,317,336,125,0,0,0,0,349,0,-1,0
350,-1,-1,350,180,222,218,318,337,126,0,0,0,0,350,0,-1,0
351,-1,-1,351,181,-1,219,319,338,127,0,0,0,0,351,0,-1,0
352,-1,6,352,182,222,220,320,339,-1,0,0,0,0,352,0,-1,0
353,-1,-1,353,183,222,221,321,340,128,0,0,0,0,353,0,-1,0
354,-1,-1,354,-1,-1,-1,322,341,129,0,0,0,0,354,0,-1,0
355,-1,-1,355,184,223,222,323,342,129,0,0,0,0,355,0,-1,0
356,-1,-1,356,185,224,223,324,343,130,0,0,0,0,356,0,-1,0
357,-1,-1,357,-1,225,224,325,344,-1,0,0,0,0,357,0,-1,0
358,-1,-1,358,-1,-1,-1,326,345,131,0,0,0,0,358,0,-1,0
359,-1,-1,359,-1,226,224,327,346,-1,0,0,0,0,359,0,-1,0
360,-1,-1,360,-1,-1,-1,328,347,-1,0,0,0,0,360,0,-1,0
361,-1,-1,361,-1,-1,-1,329,348,-1,0,0,0,0,361,0,-1,0
362,-1,-1,362,186,227,225,330,349,132,0,0,0,0,362,0,-1,0
363,-1,-1,363,186,228,226,331,350,133,0,0,0,0,363,0,-1,0
364,-1,-1,364,187,-1,-1,331,351,133,0,0,0,0,364,0,-1,0
365,-1,-1,365,-1,229,227,332,352,-1,0,0,0,0,365,0,-1,0
366,-1,-1,366,-1,-1,-1,333,353,133,0,0,0,0,366,0,-1,0
367,-1,-1,367,-1,-1,-1,334,354,-1,0,0,0,0,367,0,-1,0
368,-1,-1,368,188,230,228,335,355,-1,0,0,0,0,368,0,-1,0
369,-1,-1,369,189,231,229,336,356,134,0,0,0,0,369,0,-1,0
370,-1,-1,370,190,232,230,337,357,134,0,0,0,0,370,0,-1,0
371,-1,-1,371,191,232,231,338,358,-1,0,0,0,0,371,0,-1,0
372,-1,-1,372,192,233,232,339,359,135,0,0,0,0,372,0,-1,0
373,-1,-1,373,-1,-1,-1,339,360,-1,0,0,0,0,373,0,-1,0
374,-1,-1,374,192,233,233,339,361,136,0,0,0,0,374,0,-1,0
375,-1,-1,375,192,234,234,340,362,136,0,0,0,0,375,0,-1,0
376,-1,-1,376,-1,-1,235,340,363,136,0,0,0,0,376,0,-1,0
377,-1,-1,377,193,235,236,341,364,136,0,0,0,0,377,0,-1,0
378,-1,-1,378,194,236,237,342,365,137,0,0,0,0,378,0,-1,0
379,-1,-1,379,195,237,238,343,366,137,0,0,0,0,379,0,-1,0
380,-1,-1,380,196,238,239,344,367,138,0,0,0,0,380,0,-1,0
381,-1,-1,381,-1,239,240,345,368,138,0,0,0,0,381,0,-1,0
382,-1,7,382,-1,240,-1,346,369,-1,0,0,0,0,382,0,-1,0
383,-1,-1,383,197,241,-1,347,370,138,0,0,0,0,383,0,-1,0
384,-1,-1,384,-1,242,241,348,371,-1,0,0,0,0,384,0,-1,0
385,-1,-1,385,197,243,242,349,372,139,0,0,0,0,385,0,-1,0
386,-1,-1,386,198,243,243,350,373,140,0,0,0,0,386,0,-1,0
387,-1,-1,387,-1,244,-1,351,374,-1,0,0,0,0,387,0,-1,0
388,-1,-1,388,199,244,244,352,375,140,0,0,0,0,388,0,-1,0
389,-1,-1,389,200,245,245,353,376,-1,0,0,0,0,389,0,-1,0
390,-1,-1,390,201,246,246,354,377,140,0,0,0,0,390,0,-1,0
391,-1,-1,391,202,247,247,355,378,141,0,0,0,0,391,0,-1,0
392,-1,-1,392,-1,247,247,356,379,142,0,0,0,0,392,0,-1,0
393,-1,-1,393,203,248,248,357,380,142,0,0,0,0,393,0,-1,0
394,-1,-1,394,-1,249,-1,358,381,142,0,0,0,0,394,0,-1,0
395,-1,-1,395,203,250,249,359,382,143,0,0,0,0,395,0,-1,0
396,-1,-1,396,204,251,250,360,383,144,0,0,0,0,396,0,-1,0
397,-1,-1,397,205,252,251,361,384,144,0,0,0,0,397,0,-1,0
398,-1,-1,398,206,-1,252,362,385,145,0,0,0,0,398,0,-1,0
399,-1,-1,399,207,253,253,363,386,146,0,0,0,0,399,0,-1,0
400,-1,-1,400,208,254,-1,364,387,146,0,0,0,0,400,0,-1,0
401,-1,-1,401,209,255,-1,365,388,-1,0,0,0,0,401,0,-1,0
402,-1,-1,402,209,255,254,366,389,146,0,0,0,0,402,0,-1,0
403,-1,-1,403,209,256,255,367,390,147,0,0,0,0,403,0,-1,0
404,-1,-1,404,210,256,256,368,391,148,0,0,0,0,404,0,-1,0
405,-1,-1,405,211,257,257,369,392,148,0,0,0,0,405,0,-1,0
406,-1,-1,406,212,258,-1,370,393,-1,0,0,0,0,406,0,-1,0
407,-1,-1,407,213,-1,-1,-1,394,-1,0,0,0,0,407,0,-1,0
408,-1,-1,408,213,258,258,371,395,148,0,0,0,0,408,0,-1,0
409,-1,-1,409,214,259,-1,372,396,148,0,0,0,0,409,0,-1,0
410,-1,-1,410,215,260,259,373,397,-1,0,0,0,0,410,0,-1,0
411,-1,-1,411,216,261,260,374,398,-1,0,0,0,0,411,0,-1,0
412,-1,-1,412,-1,262,-1,375,399,149,0,0,0,0,412,0,-1,0
413,-1,-1,413,217,263,261,376,400,150,0,0,0,0,413,0,-1,0
414,-1,-1,414,-1,263,261,377,401,150,0,0,0,0,414,0,-1,0
415,-1,-1,415,218,264,261,378,402,151,0,0,0,0,415,0,-1,0
416,-1,-1,416,219,265,262,379,403,152,0,0,0,0,416,0,-1,0
417,-1,-1,417,220,-1,-1,-1,404,-1,0,0,0,0,417,0,-1,0
418,-1,-1,418,-1,-1,-1,380,405,-1,0,0,0,0,418,0,-1,0
419,-1,-1,419,-1,-1,-1,-1,406,-1,0,0,0,0,419,0,-1,0
420,-1,-1,420,-1,266,263,381,407,153,0,0,0,0,420,0,-1,0
421,-1,-1,421,221,267,264,382,408,153,0,0,0,0,421,0,-1,0
422,-1,-1,422,222,268,265,383,409,153,0,0,0,0,422,0,-1,0
423,-1,-1,423,223,269,266,384,410,153,0,0,0,0,423,0,-1,0
424,-1,-1,424,224,270,-1,385,411,153,0,0,0,0,424,0,-1,0
425,-1,-1,425,225,271,267,386,412,153,0,0,0,0,425,0,-1,0
426,-1,-1,426,226,272,268,387,413,153,0,0,0,0,426,0,-1,0
427,-1,-1,427,227,272,269,388,414,153,0,0,0,0,427,0,-1,0
428,-1,-1,428,-1,273,-1,389,415,-1,0,0,0,0,428,0,-1,0
429,-1,-1,429,-1,-1,-1,390,416,-1,0,0,0,0,429,0,-1,0
430,-1,-1,430,228,274,270,391,417,-1,0,0,0,0,430,0,-1,0
431,-1,-1,431,229,275,271,392,418,-1,0,0,0,0,431,0,-1,0
432,-1,-1,432,-1,276,272,392,418,-1,0,0,0,0,432,0,-1,0
433,-1,-1,433,-1,277,273,392,419,154,0,0,0,0,433,0,-1,0
434,-1,-1,434,-1,277,274,392,420,155,0,0,0,0,434,0,-1,0
435,-1,-1,435,-1,-1,275,393,421,-1,0,0,0,0,435,0,-1,0
436,-1,-1,436,230,277,276,394,422,-1,0,0,0,0,436,0,-1,0
437,-1,-1,437,-1,-1,-1,395,423,-1,0,0,0,0,437,0,-1,0
438,-1,-1,438,-1,277,-1,395,423,-1,0,0,0,0,438,0,-1,0
439,-1,-1,439,-1,-1,-1,396,424,-1,0,0,0,0,439,0,-1,0
440,-1,-1,440,231,278,277,396,425,156,0,0,0,0,440,0,-1,0
441,-1,-1,441,232,279,278,397,426,-1,0,0,0,0,441,0,-1,0
442,-1,-1,442,232,280,279,398,427,157,0,0,0,0,442,0,-1,0
443,-1,-1,443,233,-1,280,399,428,-1,0,0,0,0,443,0,-1,0
444,-1,-1,444,234,-1,-1,399,429,158,0,0,0,0,444,0,-1,0
445,-1,-1,445,235,-1,-1,400,430,-1,0,0,0,0,445,0,-1,0
446,-1,-1,446,236,280,-1,401,431,-1,0,0,0,0,446,0,-1,0
447,-1,-1,447,237,-1,-1,402,432,-1,0,0,0,0,447,0,-1,0
448,-1,-1,448,238,281,-1,403,433,-1,0,0,0,0,448,0,-1,0
449,-1,-1,449,-1,-1,-1,404,434,158,0,0,0,0,449,0,-1,0
450,-1,-1,450,-1,282,281,405,435,158,0,0,0,0,450,0,-1,0
451,-1,-1,451,238,283,282,406,436,-1,0,0,0,0,451,0,-1,0
452,-1,-1,452,-1,284,-1,407,437,158,0,0,0,0,452,0,-1,0
453,-1,-1,453,-1,284,283,407,438,-1,0,0,0,0,453,0,-1,0
454,-1,-1,454,239,285,284,408,439,-1,0,0,0,0,454,0,-1,0
455,-1,-1,455,240,286,285,409,440,158,0,0,0,0,455,0,-1,0
456,-1,-1,456,241,-1,-1,410,441,-1,0,0,0,0,456,0,-1,0
457,-1,-1,457,-1,-1,-1,411,442,-1,0,0,0,0,457,0,-1,0
458,-1,-1,458,242,287,286,412,443,159,0,0,0,0,458,0,-1,0
459,-1,-1,459,-1,288,287,413,444,-1,0,0,0,0,459,0,-1,0
460,-1,-1,460,243,289,288,413,445,160,0,0,0,0,460,0,-1,0
461,-1,-1,461,243,289,289,414,446,-1,0,0,0,0,461,0,-1,0
462,-1,-1,462,244,289,290,415,447,161,0,0,0,0,462,0,-1,0
463,-1,-1,463,245,290,291,416,448,-1,0,0,0,0,463,0,-1,0
464,-1,-1,464,246,291,292,417,449,162,0,0,0,0,464,0,-1,0
465,-1,-1,465,-1,292,293,418,450,162,0,0,0,0,465,0,-1,0
466,-1,-1,466,-1,-1,-1,419,451,162,0,0,0,0,466,0,-1,0
467,-1,-1,467,-1,293,294,420,452,162,0,0,0,0,467,0,-1,0
468,-1,-1,468,247,294,295,420,453,-1,0,0,0,0,468,0,-1,0
469,-1,-1,469,248,295,-1,421,454,162,0,0,0,0,469,0,-1,0
470,-1,-1,470,249,-1,296,422,455,162,0,0,0,0,470,0,-1,0
471,-1,-1,471,250,296,297,422,456,162,0,0,0,0,471,0,-1,0
472,-1,-1,472,250,297,298,423,457,163,0,0,0,0,472,0,-1,0
473,-1,-1,473,251,298,299,424,458,164,0,0,0,0,473,0,-1,0
474,-1,-1,474,251,299,300,425,459,-1,0,0,0,0,474,0,-1,0
475,-1,-1,475,252,300,301,426,460,-1,0,0,0,0,475,0,-1,0
476,-1,-1,476,252,301,-1,427,461,-1,0,0,0,0,476,0,-1,0
477,-1,-1,477,252,301,302,428,462,-1,0,0,0,0,477,0,-1,0
478,-1,-1,478,-1,302,-1,429,463,164,0,0,0,0,478,0,-1,0
479,-1,-1,479,253,-1,-1,430,464,-1,0,0,0,0,479,0,-1,0
480,-1,-1,480,254,303,303,431,465,164,0,0,0,0,480,0,-1,0
481,-1,-1,481,255,304,304,432,466,-1,0,0,0,0,481,0,-1,0
482,-1,-1,482,256,305,305,433,467,165,0,0,0,0,482,0,-1,0
483,-1,-1,483,257,-1,305,434,468,-1,0,0,0,0,483,0,-1,0
484,-1,-1,484,258,306,306,435,469,166,0,0,0,0,484,0,-1,0
485,-1,-1,485,259,307,307,436,470,-1,0,0,0,0,485,0,-1,0
486,-1,-1,486,260,307,-1,437,471,167,0,0,0,0,486,0,-1,0
487,-1,-1,487,-1,308,308,438,472,168,0,0,0,0,487,0,-1,0
488,-1,-1,488,261,309,309,438,473,169,0,0,0,0,488,0,-1,0
489,-1,-1,489,262,310,310,439,474,170,0,0,0,0,489,0,-1,0
490,-1,-1,490,263,311,311,440,475,170,0,0,0,0,490,0,-1,0
491,-1,-1,491,264,312,312,441,476,170,0,0,0,0,491,0,-1,0
492,-1,-1,492,265,312,313,442,477,170,0,0,0,0,492,0,-1,0
493,-1,-1,493,-1,-1,-1,443,478,-1,0,0,0,0,493,0,-1,0
494,-1,-1,494,266,313,314,444,479,171,0,0,0,0,494,0,-1,0
495,-1,-1,495,266,314,315,445,480,172,0,0,0,0,495,0,-1,0
496,-1,-1,496,-1,-1,-1,446,481,-1,0,0,0,0,496,0,-1,0
497,-1,-1,497,267,315,316,447,482,-1,0,0,0,0,497,0,-1,0
498,-1,-1,498,267,315,317,448,483,173,0,0,0,0,498,0,-1,0
499,-1,-1,499,-1,316,318,449,484,174,0,0,0,0,499,0,-1,0
500,-1,-1,500,-1,-1,-1,449,485,-1,0,0,0,0,500,0,-1,0
501,-1,-1,501,268,317,-1,450,486,174,0,0,0,0,501,0,-1,0
502,-1,-1,502,269,318,-1,451,487,174,0,0,0,0,502,0,-1,0
503,-1,-1,503,269,319,-1,452,488,175,0,0,0,0,503,0,-1,0
504,-1,-1,504,-1,-1,-1,453,489,-1,0,0,0,0,504,0,-1,0
505,-1,-1,505,270,320,-1,454,490,176,0,0,0,0,505,0,-1,0
506,-1,-1,506,-1,321,319,455,491,-1,0,0,0,0,506,0,-1,0
507,-1,-1,507,271,321,320,456,492,176,0,0,0,0,507,0,-1,0
508,-1,-1,508,272,321,321,457,493,-1,0,0,0,0,508,0,-1,0
509,-1,-1,509,-1,322,321,458,494,-1,0,0,0,0,509,0,-1,0
510,-1,-1,510,-1,323,322,459,495,-1,0,0,0,0,510,0,-1,0
511,-1,-1,511,-1,-1,323,460,496,-1,0,0,0,0,511,0,-1,0
512,-1,-1,512,272,324,324,461,497,-1,0,0,0,0,512,0,-1,0
513,-1,-1,513,273,325,325,462,498,-1,0,0,0,0,513,0,-1,0
514,-1,-1,514,274,326,326,463,499,177,0,0,0,0,514,0,-1,0
515,-1,-1,515,-1,-1,-1,464,500,178,0,0,0,0,515,0,-1,0
516,-1,-1,516,274,327,-1,465,501,-1,0,0,0,0,516,0,-1,0
517,-1,-1,517,274,327,327,466,502,178,0,0,0,0,517,0,-1,0
518,-1,-1,518,275,328,-1,467,503,179,0,0,0,0,518,0,-1,0
519,-1,-1,519,276,329,328,468,504,-1,0,0,0,0,519,0,-1,0
520,-1,-1,520,277,330,329,469,505,180,0,0,0,0,520,0,-1,0
521,-1,-1,521,278,331,330,470,506,-1,0,0,0,0,521,0,-1,0
522,-1,-1,522,279,332,-1,471,507,180,0,0,0,0,522,0,-1,0
523,-1,-1,523,280,332,331,472,508,180,0,0,0,0,523,0,-1,0
524,-1,-1,524,281,333,332,473,509,180,0,0,0,0,524,0,-1,0
525,-1,-1,525,-1,334,333,474,510,180,0,0,0,0,525,0,-1,0
526,-1,-1,526,282,334,334,475,511,-1,0,0,0,0,526,0,-1,0
527,-1,-1,527,-1,335,335,476,512,-1,0,0,0,0,527,0,-1,0
528,-1,-1,528,282,336,336,477,513,180,0,0,0,0,528,0,-1,0
529,-1,-1,529,283,337,-1,478,514,-1,0,0,0,0,529,0,-1,0
530,-1,-1,530,-1,338,-1,479,515,181,0,0,0,0,530,0,-1,0
531,-1,-1,531,284,338,337,480,516,-1,0,0,0,0,531,0,-1,0
532,-1,-1,532,285,339,337,480,517,182,0,0,0,0,532,0,-1,0
533,-1,-1,533,285,340,338,481,518,183,0,0,0,0,533,0,-1,0
534,-1,-1,534,285,341,338,482,519,-1,0,0,0,0,534,0,-1,0
535,-1,-1,535,-1,342,338,483,520,-1,0,0,0,0,535,0,-1,0
536,-1,-1,536,-1,342,339,484,521,-1,0,0,0,0,536,0,-1,0
537,-1,-1,537,-1,-1,-1,485,522,-1,0,0,0,0,537,0,-1,0
538,-1,-1,538,-1,342,340,486,523,-1,0,0,0,0,538,0,-1,0
539,-1,-1,539,285,343,-1,487,524,183,0,0,0,0,539,0,-1,0
540,-1,-1,540,285,343,341,488,525,184,0,0,0,0,540,0,-1,0
541,-1,-1,541,-1,-1,-1,489,526,185,0,0,0,0,541,0,-1,0
542,-1,-1,542,285,344,342,490,527,185,0,0,0,0,542,0,-1,0
543,-1,-1,543,286,345,343,491,528,186,0,0,0,0,543,0,-1,0
544,-1,-1,544,287,346,344,492,529,187,0,0,0,0,544,0,-1,0
545,-1,-1,545,288,347,345,493,530,187,0,0,0,0,545,0,-1,0
546,-1,-1,546,289,348,345,494,531,-1,0,0,0,0,546,0,-1,0
547,-1,-1,547,290,348,346,495,532,187,0,0,0,0,547,0,-1,0
548,-1,-1,548,291,348,347,496,533,188,0,0,0,0,548,0,-1,0
549,-1,-1,549,-1,348,348,497,534,189,0,0,0,0,549,0,-1,0
550,-1,-1,550,-1,348,349,498,535,-1,0,0,0,0,550,0,-1,0
551,-1,-1,551,292,-1,-1,499,536,-1,0,0,0,0,551,0,-1,0
552,-1,-1,552,293,349,350,500,537,-1,0,0,0,0,552,0,-1,0
553,-1,-1,553,-1,350,350,501,538,-1,0,0,0,0,553,0,-1,0
554,-1,-1,554,-1,351,351,502,539,-1,0,0,0,0,554,0,-1,0
555,-1,-1,555,-1,-1,352,503,540,190,0,0,0,0,555,0,-1,0
556,-1,-1,556,294,352,353,504,541,191,0,0,0,0,556,0,-1,0
557,-1,-1,557,295,353,353,505,542,192,0,0,0,0,557,0,-1,0
558,-1,-1,558,296,354,354,506,543,-1,0,0,0,0,558,0,-1,0
559,-1,-1,559,297,355,355,507,544,-1,0,0,0,0,559,0,-1,0
560,-1,-1,560,298,356,356,508,545,193,0,0,0,0,560,0,-1,0
561,-1,-1,561,-1,357,357,509,546,194,0,0,0,0,561,0,-1,0
562,-1,-1,562,299,-1,-1,510,547,194,0,0,0,0,562,0,-1,0
563,-1,-1,563,300,358,358,510,548,194,0,0,0,0,563,0,-1,0
564,-1,-1,564,301,359,359,511,549,194,0,0,0,0,564,0,-1,0
565,-1,-1,565,-1,360,-1,512,550,-1,0,0,0,0,565,0,-1,0
566,-1,-1,566,302,361,359,513,551,194,0,0,0,0,566,0,-1,0
567,-1,-1,567,303,361,360,514,552,-1,0,0,0,0,567,0,-1,0
568,-1,-1,568,304,361,-1,515,553,-1,0,0,0,0,568,0,-1,0
569,-1,-1,569,-1,-1,-1,516,554,-1,0,0,0,0,569,0,-1,0
570,-1,-1,570,-1,362,361,516,555,194,0,0,0,0,570,0,-1,0
571,-1,-1,571,-1,363,362,516,555,194,0,0,0,0,571,0,-1,0
572,-1,-1,572,-1,364,363,517,556,194,0,0,0,0,572,0,-1,0
573,-1,-1,573,305,365,364,518,557,195,0,0,0,0,573,0,-1,0
574,-1,-1,574,306,366,365,518,558,195,0,0,0,0,574,0,-1,0
575,-1,-1,575,307,367,-1,519,559,-1,0,0,0,0,575,0,-1,0
576,-1,-1,576,-1,-1,-1,520,560,-1,0,0,0,0,576,0,-1,0
577,-1,-1,577,308,368,366,521,561,196,0,0,0,0,577,0,-1,0
578,-1,-1,578,309,369,367,522,562,197,0,0,0,0,578,0,-1,0
579,-1,-1,579,310,369,368,523,563,198,0,0,0,0,579,0,-1,0
580,-1,-1,580,-1,-1,369,524,564,-1,0,0,0,0,580,0,-1,0
581,-1,-1,581,310,370,370,525,565,-1,0,0,0,0,581,0,-1,0
582,-1,-1,582,310,370,371,526,566,199,0,0,0,0,582,0,-1,0
583,-1,-1,583,311,370,372,527,567,200,0,0,0,0,583,0,-1,0
584,-1,-1,584,312,370,373,528,568,200,0,0,0,0,584,0,-1,0
585,-1,-1,585,-1,-1,-1,529,569,-1,0,0,0,0,585,0,-1,0
586,-1,-1,586,-1,371,-1,530,570,200,0,0,0,0,586,0,-1,0
587,-1,-1,587,-1,-1,-1,531,571,200,0,0,0,0,587,0,-1,0
588,-1,-1,588,313,372,-1,532,572,201,0,0,0,0,588,0,-1,0
589,-1,-1,589,314,373,374,533,573,202,0,0,0,0,589,0,-1,0
590,-1,-1,590,315,374,375,533,573,202,0,0,0,0,590,0,-1,0
591,-1,-1,591,316,375,-1,534,574,202,0,0,0,0,591,0,-1,0
592,-1,-1,592,317,376,376,535,575,203,0,0,0,0,592,0,-1,0
593,-1,-1,593,318,377,377,536,576,204,0,0,0,0,593,0,-1,0
594,-1,-1,594,-1,378,378,537,577,204,0,0,0,0,594,0,-1,0
595,-1,-1,595,319,379,379,538,578,205,0,0,0,0,595,0,-1,0
596,-1,-1,596,320,380,380,539,579,206,0,0,0,0,596,0,-1,0
597,-1,-1,597,321,381,-1,540,580,-1,0,0,0,0,597,0,-1,0
598,-1,-1,598,321,381,381,540,581,206,0,0,0,0,598,0,-1,0
599,-1,-1,599,-1,-1,-1,541,582,-1,0,0,0,0,599,0,-1,0
600,-1,-1,600,322,381,-1,542,583,206,0,0,0,0,600,0,-1,0
601,-1,-1,601,323,382,382,543,584,207,0,0,0,0,601,0,-1,0
602,-1,-1,602,324,383,383,543,585,208,0,0,0,0,602,0,-1,0
603,-1,-1,603,324,384,384,544,586,209,0,0,0,0,603,0,-1,0
604,-1,-1,604,324,385,-1,545,587,210,0,0,0,0,604,0,-1,0
605,-1,-1,605,324,386,385,546,588,211,0,0,0,0,605,0,-1,0
606,-1,-1,606,-1,387,386,547,589,-1,0,0,0,0,606,0,-1,0
607,-1,-1,607,324,387,386,548,590,211,0,0,0,0,607,0,-1,0
608,-1,-1,608,325,387,387,549,591,211,0,0,0,0,608,0,-1,0
609,-1,-1,609,-1,-1,-1,550,592,211,0,0,0,0,609,0,-1,0
610,-1,-1,610,326,388,-1,551,593,211,0,0,0,0,610,0,-1,0
611,-1,-1,611,-1,389,-1,552,594,211,0,0,0,0,611,0,-1,0
612,-1,-1,612,327,390,388,553,595,211,0,0,0,0,612,0,-1,0
613,-1,-1,613,-1,-1,-1,554,596,-1,0,0,0,0,613,0,-1,0
614,-1,-1,614,328,391,389,555,597,212,0,0,0,0,614,0,-1,0
615,-1,-1,615,329,392,390,556,598,-1,0,0,0,0,615,0,-1,0
616,-1,-1,616,330,393,390,556,599,213,0,0,0,0,616,0,-1,0
617,-1,-1,617,331,394,391,557,600,213,0,0,0,0,617,0,-1,0
618,-1,-1,618,332,394,392,558,601,-1,0,0,0,0,618,0,-1,0
619,-1,-1,619,333,395,393,558,602,213,0,0,0,0,619,0,-1,0
620,-1,-1,620,-1,396,-1,559,603,213,0,0,0,0,620,0,-1,0
621,-1,-1,621,333,397,394,560,604,-1,0,0,0,0,621,0,-1,0
622,-1,-1,622,334,398,-1,561,605,-1,0,0,0,0,622,0,-1,0
623,-1,-1,623,335,399,395,562,606,213,0,0,0,0,623,0,-1,0
624,-1,-1,624,-1,399,396,563,607,-1,0,0,0,0,624,0,-1,0
625,-1,-1,625,336,400,397,564,608,214,0,0,0,0,625,0,-1,0
626,-1,-1,626,337,401,398,565,609,-1,0,0,0,0,626,0,-1,0
627,-1,-1,627,338,402,399,565,609,-1,0,0,0,0,627,0,-1,0
628,-1,-1,628,339,403,400,565,610,215,0,0,0,0,628,0,-1,0
629,-1,-1,629,340,403,-1,566,611,215,0,0,0,0,629,0,-1,0
630,-1,-1,630,-1,404,401,567,612,216,0,0,0,0,630,0,-1,0
631,-1,-1,631,341,405,402,568,613,-1,0,0,0,0,631,0,-1,0
632,-1,-1,632,342,406,403,569,614,216,0,0,0,0,632,0,-1,0
633,-1,-1,633,-1,-1,-1,570,615,216,0,0,0,0,633,0,-1,0
634,-1,-1,634,342,407,404,571,616,-1,0,0,0,0,634,0,-1,0
635,-1,-1,635,343,408,405,572,617,217,0,0,0,0,635,0,-1,0
636,-1,-1,636,344,409,406,573,618,217,0,0,0,0,636,0,-1,0
637,-1,-1,637,345,409,407,574,619,218,0,0,0,0,637,0,-1,0
638,-1,-1,638,-1,410,408,574,620,218,0,0,0,0,638,0,-1,0
639,-1,-1,639,-1,411,-1,575,621,218,0,0,0,0,639,0,-1,0
640,-1,-1,640,346,412,409,576,622,-1,0,0,0,0,640,0,-1,0
641,-1,-1,641,-1,413,410,577,623,-1,0,0,0,0,641,0,-1,0
642,-1,-1,642,-1,414,411,578,624,219,0,0,0,0,642,0,-1,0
643,-1,-1,643,347,415,412,579,625,-1,0,0,0,0,643,0,-1,0
644,-1,-1,644,348,416,413,580,626,220,0,0,0,0,644,0,-1,0
645,-1,-1,645,349,417,-1,581,627,-1,0,0,0,0,645,0,-1,0
646,-1,-1,646,350,418,413,582,628,221,0,0,0,0,646,0,-1,0
647,-1,-1,647,351,419,-1,583,629,222,0,0,0,0,647,0,-1,0
648,-1,-1,648,-1,419,414,584,630,222,0,0,0,0,648,0,-1,0
649,-1,-1,649,-1,420,415,585,631,223,0,0,0,0,649,0,-1,0
650,-1,-1,650,352,421,416,586,632,223,0,0,0,0,650,0,-1,0
651,-1,-1,651,-1,422,-1,587,633,224,0,0,0,0,651,0,-1,0
652,-1,-1,652,353,423,417,588,634,225,0,0,0,0,652,0,-1,0
653,-1,-1,653,354,424,418,589,635,-1,0,0,0,0,653,0,-1,0
654,-1,-1,654,355,425,419,590,636,226,0,0,0,0,654,0,-1,0
655,-1,-1,655,356,426,420,591,637,227,0,0,0,0,655,0,-1,0
656,-1,-1,656,357,-1,420,592,638,-1,0,0,0,0,656,0,-1,0
657,-1,-1,657,358,427,421,593,639,-1,0,0,0,0,657,0,-1,0
658,-1,-1,658,359,428,422,594,640,228,0,0,0,0,658,0,-1,0
659,-1,-1,659,360,429,423,595,641,-1,0,0,0,0,659,0,-1,0
660,-1,-1,660,360,430,424,596,642,229,0,0,0,0,660,0,-1,0
661,-1,-1,661,361,431,425,597,643,230,0,0,0,0,661,0,-1,0
662,-1,-1,662,362,432,426,598,644,231,0,0,0,0,662,0,-1,0
663,-1,-1,663,363,433,-1,599,645,231,0,0,0,0,663,0,-1,0
664,-1,-1,664,364,433,427,600,646,-1,0,0,0,0,664,0,-1,0
665,-1,-1,665,365,434,428,601,647,232,0,0,0,0,665,0,-1,0
666,-1,-1,666,365,435,429,601,648,233,0,0,0,0,666,0,-1,0
667,-1,-1,667,-1,436,430,602,649,233,0,0,0,0,667,0,-1,0
668,-1,-1,668,366,-1,-1,603,650,234,0,0,0,0,668,0,-1,0
669,-1,-1,669,367,437,431,604,651,235,0,0,0,0,669,0,-1,0
670,-1,-1,670,368,438,-1,605,652,236,0,0,0,0,670,0,-1,0
671,-1,-1,671,369,439,432,606,653,-1,0,0,0,0,671,0,-1,0
672,-1,-1,672,-1,440,-1,607,654,236,0,0,0,0,672,0,-1,0
673,-1,-1,673,370,441,433,608,655,236,0,0,0,0,673,0,-1,0
674,-1,-1,674,371,-1,-1,609,656,236,0,0,0,0,674,0,-1,0
675,-1,-1,675,372,442,434,610,657,236,0,0,0,0,675,0,-1,0
676,-1,-1,676,373,-1,-1,611,658,236,0,0,0,0,676,0,-1,0
677,-1,-1,677,374,443,-1,612,659,236,0,0,0,0,677,0,-1,0
678,-1,-1,678,-1,-1,-1,613,660,-1,0,0,0,0,678,0,-1,0
679,-1,-1,679,-1,444,435,614,661,-1,0,0,0,0,679,0,-1,0
680,-1,-1,680,-1,445,436,615,662,-1,0,0,0,0,680,0,-1,0
681,-1,-1,681,-1,-1,-1,615,662,-1,0,0,0,0,681,0,-1,0
682,-1,-1,682,-1,-1,-1,616,663,-1,0,0,0,0,682,0,-1,0
683,-1,-1,683,375,446,437,617,664,236,0,0,0,0,683,0,-1,0
684,-1,-1,684,375,447,438,618,665,-1,0,0,0,0,684,0,-1,0
685,-1,-1,685,376,448,439,618,666,237,0,0,0,0,685,0,-1,0
686,-1,-1,686,377,-1,-1,618,667,-1,0,0,0,0,686,0,-1,0
687,-1,-1,687,378,449,440,619,668,-1,0,0,0,0,687,0,-1,0
